sum	1000.5	1712932601.58784127235412598	1712932601.72768926620483398
2024-04-12 14:36:41.000729:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:41.000729:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:36:41.000735:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:41.000735:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932601.72783207893371582	1712932601.88055706024169922
2024-04-12 14:36:41.000881:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:41.000882:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932601.88067960739135742	1712932602.02830100059509277
naif	48.03125	1712932602.02842187881469727	1712932602.16316318511962891
naif	48.03125	1712932602.16328215599060059	1712932602.29295086860656738
naif	48.03125	1712932602.29306602478027344	1712932602.42758679389953613
naif	48.03125	1712932602.42770552635192871	1712932602.56311368942260742
naif	48.03125	1712932602.56322932243347168	1712932602.69892501831054688
naif	48.03125	1712932602.69903326034545898	1712932602.83392071723937988
naif	48.03125	1712932602.83404374122619629	1712932602.97122573852539062
naif	48.03125	1712932602.97134637832641602	1712932603.10771656036376953
naif	48.03125	1712932603.10783290863037109	1712932603.24293255805969238
naif	48.03125	1712932603.24305129051208496	1712932603.37845826148986816
naif	48.03125	1712932603.37856769561767578	1712932603.51738834381103516
naif	48.03125	1712932603.51749658584594727	1712932603.65688347816467285
naif	48.03125	1712932603.65699410438537598	1712932603.79001665115356445
naif	48.03125	1712932603.79012632369995117	1712932603.92538070678710938
naif	48.03125	1712932603.92549657821655273	1712932604.06079339981079102
naif	48.03125	1712932604.06091856956481934	1712932604.19601106643676758
naif	48.03125	1712932604.19611406326293945	1712932604.33576941490173340
naif	48.03125	1712932604.33588123321533203	1712932604.47229266166687012
2024-04-12 14:36:44.000473:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:44.000474:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:36:44.000480:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:44.000480:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:36:44.000486:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:44.000486:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932604.47245240211486816	1712932604.49258923530578613
2024-04-12 14:36:44.000493:  38733  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:44.000494:  38733  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932604.49270319938659668	1712932604.50089955329895020
rapid	46.96875	1712932604.50101041793823242	1712932604.50357818603515625
rapid	46.96875	1712932604.50370860099792480	1712932604.50631141662597656
rapid	46.96875	1712932604.50642013549804688	1712932604.50901150703430176
rapid	46.96875	1712932604.50912141799926758	1712932604.51167821884155273
rapid	46.96875	1712932604.51173138618469238	1712932604.51427078247070312
rapid	46.96875	1712932604.51437664031982422	1712932604.51693320274353027
rapid	46.96875	1712932604.51704406738281250	1712932604.51957488059997559
rapid	46.96875	1712932604.51970338821411133	1712932604.52230906486511230
rapid	46.96875	1712932604.52241873741149902	1712932604.52503323554992676
rapid	46.96875	1712932604.52514266967773438	1712932604.52768254280090332
rapid	46.96875	1712932604.52773380279541016	1712932604.53026747703552246
rapid	46.96875	1712932604.53037357330322266	1712932604.53296923637390137
rapid	46.96875	1712932604.53308272361755371	1712932604.53566384315490723
rapid	46.96875	1712932604.53573203086853027	1712932604.53831434249877930
rapid	46.96875	1712932604.53842282295227051	1712932604.54101943969726562
rapid	46.96875	1712932604.54112887382507324	1712932604.54368233680725098
rapid	46.96875	1712932604.54373431205749512	1712932604.54626584053039551
rapid	46.96875	1712932604.54637312889099121	1712932604.54895257949829102
2024-04-12 14:37:11.000671:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:11.000672:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0009765625,n=1000
2024-04-12 14:37:11.000677:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:11.000678:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:11.000682:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:11.000683:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932631.67636489868164062	1712932631.82328104972839355
2024-04-12 14:37:11.000824:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:11.000824:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932631.82341051101684570	1712932631.96368098258972168
sum	1000.5	1712932631.96373343467712402	1712932632.10151529312133789
sum	1000.5	1712932632.10163664817810059	1712932632.24152255058288574
sum	1000.5	1712932632.24163985252380371	1712932632.37975502014160156
sum	1000.5	1712932632.37986207008361816	1712932632.52229666709899902
sum	1000.5	1712932632.52241206169128418	1712932632.66295933723449707
sum	1000.5	1712932632.66308212280273438	1712932632.80285358428955078
sum	1000.5	1712932632.80296635627746582	1712932632.94303393363952637
sum	1000.5	1712932632.94314384460449219	1712932633.08093023300170898
sum	1000.5	1712932633.08103919029235840	1712932633.22165608406066895
sum	1000.5	1712932633.22176933288574219	1712932633.36475753784179688
sum	1000.5	1712932633.36486315727233887	1712932633.50810241699218750
sum	1000.5	1712932633.50822377204895020	1712932633.65093421936035156
sum	1000.5	1712932633.65105605125427246	1712932633.78863263130187988
sum	1000.5	1712932633.78874754905700684	1712932633.92490935325622559
sum	1000.5	1712932633.92502927780151367	1712932634.06027007102966309
sum	1000.5	1712932634.06037855148315430	1712932634.19517087936401367
sum	1000.5	1712932634.19527840614318848	1712932634.33077716827392578
sum	1000.5	1712932634.33088636398315430	1712932634.46603918075561523
2024-04-12 14:37:14.000467:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:14.000468:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:14.000473:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:14.000474:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2.453125	1712932634.46619868278503418	1712932634.61255884170532227
2024-04-12 14:37:14.000613:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:14.000614:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2.453125	1712932634.61267042160034180	1712932634.75197649002075195
naif	2.453125	1712932634.75208759307861328	1712932634.88634872436523438
naif	2.453125	1712932634.88647270202636719	1712932635.02113914489746094
naif	2.453125	1712932635.02124977111816406	1712932635.15527176856994629
naif	2.453125	1712932635.15538215637207031	1712932635.29000401496887207
naif	2.453125	1712932635.29011416435241699	1712932635.42551994323730469
naif	2.453125	1712932635.42562913894653320	1712932635.56117510795593262
naif	2.453125	1712932635.56128144264221191	1712932635.69736433029174805
naif	2.453125	1712932635.69748353958129883	1712932635.82629179954528809
naif	2.453125	1712932635.82640647888183594	1712932635.95609545707702637
naif	2.453125	1712932635.95621061325073242	1712932636.08508348464965820
naif	2.453125	1712932636.08520007133483887	1712932636.21614003181457520
naif	2.453125	1712932636.21625089645385742	1712932636.35143065452575684
naif	2.453125	1712932636.35154151916503906	1712932636.48721504211425781
naif	2.453125	1712932636.48732495307922363	1712932636.62742304801940918
naif	2.453125	1712932636.62753105163574219	1712932636.76617360115051270
naif	2.453125	1712932636.76628947257995605	1712932636.90064239501953125
naif	2.453125	1712932636.90075087547302246	1712932637.03556823730468750
naif	2.453125	1712932637.03570103645324707	1712932637.17259502410888672
2024-04-12 14:37:17.000175:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:17.000176:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:17.000181:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:17.000182:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:17.000187:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:17.000188:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2.6171875	1712932637.17274165153503418	1712932637.19451522827148438
2024-04-12 14:37:17.000195:  38761  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:17.000196:  38761  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2.6171875	1712932637.19463515281677246	1712932637.20299005508422852
rapid	2.6171875	1712932637.20310449600219727	1712932637.20565533638000488
rapid	2.6171875	1712932637.20576810836791992	1712932637.20836162567138672
rapid	2.6171875	1712932637.20847463607788086	1712932637.21100306510925293
rapid	2.6171875	1712932637.21111655235290527	1712932637.21366739273071289
rapid	2.6171875	1712932637.21377539634704590	1712932637.21635460853576660
rapid	2.6171875	1712932637.21646380424499512	1712932637.21900177001953125
rapid	2.6171875	1712932637.21910977363586426	1712932637.22162842750549316
rapid	2.6171875	1712932637.22173500061035156	1712932637.22433876991271973
rapid	2.6171875	1712932637.22444796562194824	1712932637.22696661949157715
rapid	2.6171875	1712932637.22707343101501465	1712932637.22967123985290527
rapid	2.6171875	1712932637.22977948188781738	1712932637.23237681388854980
rapid	2.6171875	1712932637.23248529434204102	1712932637.23500990867614746
rapid	2.6171875	1712932637.23511815071105957	1712932637.23763036727905273
rapid	2.6171875	1712932637.23773908615112305	1712932637.24037432670593262
rapid	2.6171875	1712932637.24048590660095215	1712932637.24301004409790039
rapid	2.6171875	1712932637.24312257766723633	1712932637.24562525749206543
rapid	2.6171875	1712932637.24573516845703125	1712932637.24832248687744141
rapid	2.6171875	1712932637.24843168258666992	1712932637.25099492073059082
2024-04-12 14:37:44.000183:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:44.000184:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.00390625,n=1000
2024-04-12 14:37:44.000189:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:44.000190:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:44.000194:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:44.000195:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932664.18835997581481934	1712932664.33433628082275391
2024-04-12 14:37:44.000335:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:44.000336:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932664.33445143699645996	1712932664.47963905334472656
sum	1000.5	1712932664.47973275184631348	1712932664.61460590362548828
sum	1000.5	1712932664.61471962928771973	1712932664.74476981163024902
sum	1000.5	1712932664.74488019943237305	1712932664.87429904937744141
sum	1000.5	1712932664.87441182136535645	1712932665.00638365745544434
sum	1000.5	1712932665.00650024414062500	1712932665.14174818992614746
sum	1000.5	1712932665.14185428619384766	1712932665.28101134300231934
sum	1000.5	1712932665.28112530708312988	1712932665.42473578453063965
sum	1000.5	1712932665.42484855651855469	1712932665.56581354141235352
sum	1000.5	1712932665.56591820716857910	1712932665.70515346527099609
sum	1000.5	1712932665.70527243614196777	1712932665.84308934211730957
sum	1000.5	1712932665.84320020675659180	1712932665.97876882553100586
sum	1000.5	1712932665.97887969017028809	1712932666.11563873291015625
sum	1000.5	1712932666.11573076248168945	1712932666.25230312347412109
sum	1000.5	1712932666.25241374969482422	1712932666.38787150382995605
sum	1000.5	1712932666.38798594474792480	1712932666.52454161643981934
sum	1000.5	1712932666.52465248107910156	1712932666.66043663024902344
sum	1000.5	1712932666.66055870056152344	1712932666.80342340469360352
sum	1000.5	1712932666.80352830886840820	1712932666.94238615036010742
2024-04-12 14:37:46.000943:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:46.000944:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:46.000949:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:46.000950:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932666.94253015518188477	1712932667.09085321426391602
2024-04-12 14:37:47.000091:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:47.000092:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932667.09096217155456543	1712932667.23644447326660156
naif	48.03125	1712932667.23656249046325684	1712932667.37911605834960938
naif	48.03125	1712932667.37923765182495117	1712932667.52177095413208008
naif	48.03125	1712932667.52187943458557129	1712932667.66514372825622559
naif	48.03125	1712932667.66526532173156738	1712932667.80845952033996582
naif	48.03125	1712932667.80857968330383301	1712932667.94482088088989258
naif	48.03125	1712932667.94492983818054199	1712932668.08162689208984375
naif	48.03125	1712932668.08173608779907227	1712932668.21698331832885742
naif	48.03125	1712932668.21709537506103516	1712932668.35925102233886719
naif	48.03125	1712932668.35936617851257324	1712932668.49998736381530762
naif	48.03125	1712932668.50010418891906738	1712932668.63535356521606445
naif	48.03125	1712932668.63547039031982422	1712932668.77056789398193359
naif	48.03125	1712932668.77067923545837402	1712932668.90818119049072266
naif	48.03125	1712932668.90829968452453613	1712932669.05086350440979004
naif	48.03125	1712932669.05096769332885742	1712932669.19427156448364258
naif	48.03125	1712932669.19439268112182617	1712932669.33546018600463867
naif	48.03125	1712932669.33557891845703125	1712932669.47722196578979492
naif	48.03125	1712932669.47734236717224121	1712932669.61858224868774414
naif	48.03125	1712932669.61869192123413086	1712932669.76083874702453613
2024-04-12 14:37:49.000762:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:49.000763:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:49.000768:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:49.000769:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:49.000774:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:49.000775:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932669.76099729537963867	1712932669.78137516975402832
2024-04-12 14:37:49.000782:  38790  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:49.000783:  38790  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932669.78150701522827148	1712932669.78971958160400391
rapid	46.96875	1712932669.78982424736022949	1712932669.79250836372375488
rapid	46.96875	1712932669.79262161254882812	1712932669.79529476165771484
rapid	46.96875	1712932669.79540705680847168	1712932669.79811882972717285
rapid	46.96875	1712932669.79822969436645508	1712932669.80091142654418945
rapid	46.96875	1712932669.80102348327636719	1712932669.80360579490661621
rapid	46.96875	1712932669.80372810363769531	1712932669.80633115768432617
rapid	46.96875	1712932669.80644273757934570	1712932669.80911374092102051
rapid	46.96875	1712932669.80922698974609375	1712932669.81188559532165527
rapid	46.96875	1712932669.81200528144836426	1712932669.81465744972229004
rapid	46.96875	1712932669.81477141380310059	1712932669.81745767593383789
rapid	46.96875	1712932669.81757164001464844	1712932669.82020330429077148
rapid	46.96875	1712932669.82031154632568359	1712932669.82292342185974121
rapid	46.96875	1712932669.82303643226623535	1712932669.82568407058715820
rapid	46.96875	1712932669.82579660415649414	1712932669.82843279838562012
rapid	46.96875	1712932669.82854557037353516	1712932669.83115768432617188
rapid	46.96875	1712932669.83126902580261230	1712932669.83390283584594727
rapid	46.96875	1712932669.83401870727539062	1712932669.83670210838317871
rapid	46.96875	1712932669.83681750297546387	1712932669.83943510055541992
2024-04-12 14:38:16.000695:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:16.000695:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0048828125,n=1000
2024-04-12 14:38:16.000701:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:16.000701:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:16.000706:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:16.000707:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932696.70028281211853027	1712932696.84941029548645020
2024-04-12 14:38:16.000850:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:16.000851:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932696.84953498840332031	1712932696.99393129348754883
sum	1000.5	1712932696.99403619766235352	1712932697.13433718681335449
sum	1000.5	1712932697.13444495201110840	1712932697.27731657028198242
sum	1000.5	1712932697.27744007110595703	1712932697.41310858726501465
sum	1000.5	1712932697.41323280334472656	1712932697.55289483070373535
sum	1000.5	1712932697.55299997329711914	1712932697.69376206398010254
sum	1000.5	1712932697.69388484954833984	1712932697.83001542091369629
sum	1000.5	1712932697.83014559745788574	1712932697.96615171432495117
sum	1000.5	1712932697.96627426147460938	1712932698.10258650779724121
sum	1000.5	1712932698.10270857810974121	1712932698.23943972587585449
sum	1000.5	1712932698.23955273628234863	1712932698.37634515762329102
sum	1000.5	1712932698.37645411491394043	1712932698.52120304107666016
sum	1000.5	1712932698.52131581306457520	1712932698.66527175903320312
sum	1000.5	1712932698.66539382934570312	1712932698.80713725090026855
sum	1000.5	1712932698.80724596977233887	1712932698.93962264060974121
sum	1000.5	1712932698.93973088264465332	1712932699.06927514076232910
sum	1000.5	1712932699.06939172744750977	1712932699.19971942901611328
sum	1000.5	1712932699.19984078407287598	1712932699.33841681480407715
sum	1000.5	1712932699.33852696418762207	1712932699.47985243797302246
2024-04-12 14:38:19.000481:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:19.000481:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:19.000487:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:19.000488:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932699.47999835014343262	1712932699.63150739669799805
2024-04-12 14:38:19.000632:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:19.000633:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	127.6875	1712932699.63162970542907715	1712932699.77710580825805664
naif	127.6875	1712932699.77721571922302246	1712932699.91776680946350098
naif	127.6875	1712932699.91789150238037109	1712932700.05910468101501465
naif	127.6875	1712932700.05921411514282227	1712932700.20074605941772461
naif	127.6875	1712932700.20085597038269043	1712932700.34367203712463379
naif	127.6875	1712932700.34374904632568359	1712932700.48194122314453125
naif	127.6875	1712932700.48205304145812988	1712932700.61955595016479492
naif	127.6875	1712932700.61967492103576660	1712932700.76042723655700684
naif	127.6875	1712932700.76055335998535156	1712932700.89852833747863770
naif	127.6875	1712932700.89864778518676758	1712932701.03633308410644531
naif	127.6875	1712932701.03644490242004395	1712932701.16589236259460449
naif	127.6875	1712932701.16600561141967773	1712932701.29558920860290527
naif	127.6875	1712932701.29571413993835449	1712932701.42513060569763184
naif	127.6875	1712932701.42524218559265137	1712932701.55452537536621094
naif	127.6875	1712932701.55464100837707520	1712932701.68850970268249512
naif	127.6875	1712932701.68862032890319824	1712932701.82439374923706055
naif	127.6875	1712932701.82450747489929199	1712932701.96202206611633301
naif	127.6875	1712932701.96213173866271973	1712932702.09906721115112305
naif	127.6875	1712932702.09917926788330078	1712932702.23889803886413574
2024-04-12 14:38:22.000240:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:22.000242:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:22.000247:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:22.000248:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:22.000254:  38818  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:22.000255:  38818  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	125.25	1712932702.23905134201049805	1712932702.26121568679809570
